Bus_name,Bus_type,Start_time,End_time,Total_duration,Price,Seats_Available,Ratings,Route_link,Route_name
,,,,,,,,https://www.redbus.in/bus-tickets/bareilly-to-delhi,Bareilly to Delhi
,,,,,,,,https://www.redbus.in/bus-tickets/bareilly-to-delhi,Bareilly to Delhi
UPSRTC - BLY0112,Janrath AC Seater 2+2,05:31,10:15,04h 44m,INR 598,36 Seats available,"2.9
17",https://www.redbus.in/bus-tickets/delhi-to-bareilly,Delhi to Bareilly
UPSRTC - RKD0129,Janrath AC Seater 2+2,06:01,11:01,05h 00m,INR 598,36 Seats available,"2.5
14",https://www.redbus.in/bus-tickets/delhi-to-bareilly,Delhi to Bareilly
UPSRTC - KSB0079,Shatabdi AC Seater 2+2,07:01,12:51,05h 50m,INR 598,34 Seats available,3.3,https://www.redbus.in/bus-tickets/delhi-to-bareilly,Delhi to Bareilly
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-bareilly,Delhi to Bareilly
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-bareilly,Delhi to Bareilly
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-bareilly,Delhi to Bareilly
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-bareilly,Delhi to Bareilly
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-bareilly,Delhi to Bareilly
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-bareilly,Delhi to Bareilly
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-bareilly,Delhi to Bareilly
UPSRTC - ALI0006,Janrath AC Seater 2+3,08:30,12:00,03h 30m,INR 263,42 Seats available,"3.9
20",https://www.redbus.in/bus-tickets/delhi-to-aligarh-uttar-pradesh,Delhi to Aligarh (uttar pradesh)
UPSRTC - ALI0174,Janrath AC Seater 2+2,09:29,12:30,03h 01m,INR 304,35 Seats available,3.3,https://www.redbus.in/bus-tickets/delhi-to-aligarh-uttar-pradesh,Delhi to Aligarh (uttar pradesh)
UPSRTC - ALI0009,,11:30,14:30,03h 00m,INR 304,32 Seats available,3.9,https://www.redbus.in/bus-tickets/delhi-to-aligarh-uttar-pradesh,Delhi to Aligarh (uttar pradesh)
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-aligarh-uttar-pradesh,Delhi to Aligarh (uttar pradesh)
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-aligarh-uttar-pradesh,Delhi to Aligarh (uttar pradesh)
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-aligarh-uttar-pradesh,Delhi to Aligarh (uttar pradesh)
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-aligarh-uttar-pradesh,Delhi to Aligarh (uttar pradesh)
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-aligarh-uttar-pradesh,Delhi to Aligarh (uttar pradesh)
,,,,,,,,https://www.redbus.in/bus-tickets/delhi-to-aligarh-uttar-pradesh,Delhi to Aligarh (uttar pradesh)
UPSRTC - LDR0028,Janrath AC Seater 2+3,05:20,09:59,04h 39m,INR 396,46 Seats available,"2.9
12",https://www.redbus.in/bus-tickets/lucknow-to-allahabad,Lucknow to Allahabad
UPSRTC - VND0060,Rajdhani Non AC Seater 2+3,05:29,10:30,05h 01m,INR 310,51 Seats available,3.3,https://www.redbus.in/bus-tickets/lucknow-to-allahabad,Lucknow to Allahabad
UPSRTC - ALM0011,,06:00,10:30,04h 30m,INR 658,25 Seats available,4.4,https://www.redbus.in/bus-tickets/lucknow-to-allahabad,Lucknow to Allahabad
,,,,,,,,https://www.redbus.in/bus-tickets/lucknow-to-allahabad,Lucknow to Allahabad
,,,,,,,,https://www.redbus.in/bus-tickets/lucknow-to-allahabad,Lucknow to Allahabad
,,,,,,,,https://www.redbus.in/bus-tickets/lucknow-to-allahabad,Lucknow to Allahabad
,,,,,,,,https://www.redbus.in/bus-tickets/lucknow-to-allahabad,Lucknow to Allahabad
,,,,,,,,https://www.redbus.in/bus-tickets/lucknow-to-allahabad,Lucknow to Allahabad
,,,,,,,,https://www.redbus.in/bus-tickets/lucknow-to-allahabad,Lucknow to Allahabad
,,,,,,,,https://www.redbus.in/bus-tickets/lucknow-to-allahabad,Lucknow to Allahabad
UPSRTC - CHL0015,Ordinary Non AC Seater 2+3,02:30,10:15,07h 45m,INR 475,52 Seats available,3.3,https://www.redbus.in/bus-tickets/lucknow-to-varanasi,Lucknow to Varanasi
UPSRTC - KSH0016,Ordinary Non AC Seater 2+3,04:30,13:10,08h 40m,INR 475,52 Seats available,3.3,https://www.redbus.in/bus-tickets/lucknow-to-varanasi,Lucknow to Varanasi
UPSRTC - KSH0024,Ordinary Non AC Seater 2+3,05:30,13:57,08h 27m,INR 475,52 Seats available,3.3,https://www.redbus.in/bus-tickets/lucknow-to-varanasi,Lucknow to Varanasi
,,,,,,,,https://www.redbus.in/bus-tickets/lucknow-to-varanasi,Lucknow to Varanasi
,,,,,,,,https://www.redbus.in/bus-tickets/lucknow-to-varanasi,Lucknow to Varanasi
,,,,,,,,https://www.redbus.in/bus-tickets/lucknow-to-varanasi,Lucknow to Varanasi
,,,,,,,,https://www.redbus.in/bus-tickets/lucknow-to-varanasi,Lucknow to Varanasi
,,,,,,,,https://www.redbus.in/bus-tickets/lucknow-to-varanasi,Lucknow to Varanasi
,,,,,,,,https://www.redbus.in/bus-tickets/lucknow-to-varanasi,Lucknow to Varanasi
,,,,,,,,https://www.redbus.in/bus-tickets/lucknow-to-varanasi,Lucknow to Varanasi
